06 Apr 24 (03:12),831,X
04 Apr 24 (22:18),590,X
02 Apr 24 (10:45),596,X
01 Apr 24 (22:46),673,X
31 Mar 24 (09:09),884,X
31 Mar 24 (04:22),514,X
25 Mar 24 (11:16),610,X
24 Mar 24 (06:06),883,X
19 Mar 24 (23:00),603,X
19 Mar 24 (16:26),750,X
17 Mar 24 (02:13),882,X
15 Mar 24 (12:31),782,X
12 Mar 24 (12:46),334,X
10 Mar 24 (13:01),361,X
09 Mar 24 (23:08),881,X
02 Mar 24 (21:01),880,X
27 Feb 24 (20:44),524,X
24 Feb 24 (17:09),879,X
22 Feb 24 (11:00),464,X
21 Feb 24 (20:17),716,X
21 Feb 24 (18:40),584,X
20 Feb 24 (07:28),635,X
17 Feb 24 (15:07),878,X
17 Feb 24 (15:07),877,X
14 Feb 24 (18:33),380,X
11 Feb 24 (22:31),876,X
06 Feb 24 (11:43),392,X
06 Feb 24 (10:21),246,X
04 Feb 24 (08:39),875,X
02 Feb 24 (03:01),636,X
31 Jan 24 (23:10),839,X
28 Jan 24 (05:11),874,X
27 Jan 24 (01:57),652,X
26 Jan 24 (18:08),332,X
26 Jan 24 (16:44),390,X
25 Jan 24 (23:38),676,X
24 Jan 24 (00:41),409,X
22 Jan 24 (21:52),658,X
22 Jan 24 (20:21),299,X
22 Jan 24 (05:10),726,X
21 Jan 24 (23:20),626,X
21 Jan 24 (02:12),873,X
20 Jan 24 (23:31),526,X
20 Jan 24 (04:37),569,X
19 Jan 24 (18:45),791,X
17 Jan 24 (04:44),661,X
17 Jan 24 (01:13),777,X
16 Jan 24 (17:51),517,X
16 Jan 24 (16:59),773,X
16 Jan 24 (15:14),292,X
14 Jan 24 (14:43),665,X
14 Jan 24 (02:23),444,X
13 Jan 24 (23:13),872,X
13 Jan 24 (14:06),495,X
12 Jan 24 (22:55),538,X
12 Jan 24 (18:01),583,X
12 Jan 24 (00:34),592,X
11 Jan 24 (13:39),408,X
08 Jan 24 (13:04),586,X
07 Jan 24 (07:21),638,X
07 Jan 24 (01:49),229,X
06 Jan 24 (20:11),871,X
06 Jan 24 (15:30),588,X
06 Jan 24 (08:28),439,X
05 Jan 24 (07:42),478,X
05 Jan 24 (01:49),781,X
03 Jan 24 (08:22),508,X
02 Jan 24 (18:01),740,X
02 Jan 24 (14:19),563,X
02 Jan 24 (11:53),428,X
02 Jan 24 (11:53),403,X
31 Dec 23 (17:28),477,X
31 Dec 23 (17:24),637,X
31 Dec 23 (09:34),646,X
30 Dec 23 (19:32),631,X
30 Dec 23 (17:59),870,X
28 Dec 23 (23:14),497,X
28 Dec 23 (22:41),534,X
28 Dec 23 (16:53),623,X
28 Dec 23 (11:51),830,X
27 Dec 23 (10:36),330,X
27 Dec 23 (06:52),667,X
26 Dec 23 (20:28),453,X
24 Dec 23 (21:46),402,X
24 Dec 23 (19:07),666,X
23 Dec 23 (14:26),869,X
22 Dec 23 (16:44),663,X
20 Dec 23 (09:05),532,X
19 Dec 23 (02:39),744,X
17 Dec 23 (19:42),422,X
17 Dec 23 (19:42),868,X
15 Dec 23 (15:29),560,X
14 Dec 23 (17:48),721,X
14 Dec 23 (15:02),811,X
12 Dec 23 (23:41),677,X
12 Dec 23 (07:38),474,X
11 Dec 23 (06:10),438,X
10 Dec 23 (10:32),867,X
10 Dec 23 (06:20),585,X
09 Dec 23 (23:32),362,X
06 Dec 23 (12:27),582,X
06 Dec 23 (12:27),505,X
03 Dec 23 (08:56),612,X
03 Dec 23 (05:02),866,X
02 Dec 23 (22:52),482,X
02 Dec 23 (02:38),316,X
01 Dec 23 (13:04),344,X
30 Nov 23 (23:16),308,X
30 Nov 23 (17:43),539,X
30 Nov 23 (13:02),732,X
29 Nov 23 (14:09),280,X
29 Nov 23 (10:16),414,X
28 Nov 23 (16:52),545,X
28 Nov 23 (16:12),619,X
28 Nov 23 (15:17),322,X
28 Nov 23 (03:43),783,X
27 Nov 23 (15:46),533,X
27 Nov 23 (13:54),503,X
27 Nov 23 (11:45),617,X
26 Nov 23 (09:29),723,X
26 Nov 23 (02:22),865,X
25 Nov 23 (12:23),741,X
24 Nov 23 (04:27),558,X
23 Nov 23 (22:16),705,X
22 Nov 23 (14:35),718,X
22 Nov 23 (11:56),789,X
22 Nov 23 (01:50),608,X
21 Nov 23 (08:09),674,X
21 Nov 23 (05:46),283,X
21 Nov 23 (05:44),311,X
21 Nov 23 (05:43),792,X
19 Nov 23 (21:25),775,X
19 Nov 23 (08:55),536,X
19 Nov 23 (01:01),864,X
18 Nov 23 (02:54),466,X
18 Nov 23 (01:47),470,X
17 Nov 23 (08:05),105,X
17 Nov 23 (02:34),529,X
16 Nov 23 (21:21),498,X
15 Nov 23 (05:13),627,X
15 Nov 23 (01:33),465,X
14 Nov 23 (14:56),738,X
14 Nov 23 (11:18),383,X
13 Nov 23 (19:17),733,X
13 Nov 23 (15:10),527,X
13 Nov 23 (13:15),543,X
13 Nov 23 (12:22),513,X
13 Nov 23 (11:46),457,X
13 Nov 23 (10:04),640,X
13 Nov 23 (06:11),255,X
12 Nov 23 (22:32),556,X
12 Nov 23 (21:41),101,X
12 Nov 23 (09:44),654,X
12 Nov 23 (05:15),360,X
11 Nov 23 (23:17),318,X
11 Nov 23 (20:06),863,X
11 Nov 23 (12:28),452,X
11 Nov 23 (01:11),328,X
10 Nov 23 (06:52),715,X
09 Nov 23 (22:26),289,X
09 Nov 23 (12:42),724,X
09 Nov 23 (01:13),528,X
08 Nov 23 (23:44),660,X
08 Nov 23 (17:44),796,X
08 Nov 23 (17:44),683,X
08 Nov 23 (17:44),841,X
08 Nov 23 (17:44),382,X
08 Nov 23 (17:44),376,X
08 Nov 23 (17:44),295,X
06 Nov 23 (22:57),507,X
06 Nov 23 (20:10),413,X
06 Nov 23 (17:24),787,X
06 Nov 23 (16:59),310,X
06 Nov 23 (16:47),794,X
06 Nov 23 (15:01),780,X
06 Nov 23 (07:12),756,X
04 Nov 23 (17:07),862,X
04 Nov 23 (01:43),423,X
03 Nov 23 (05:02),790,X
01 Nov 23 (11:22),490,X
31 Oct 23 (23:58),396,X
31 Oct 23 (20:02),805,X
31 Oct 23 (18:53),685,X
31 Oct 23 (17:55),803,X
31 Oct 23 (15:27),535,X
30 Oct 23 (12:58),284,X
29 Oct 23 (21:24),363,X
29 Oct 23 (21:24),568,X
29 Oct 23 (17:46),567,X
29 Oct 23 (08:55),764,X
28 Oct 23 (23:32),785,X
28 Oct 23 (21:50),861,X
27 Oct 23 (23:58),337,X
27 Oct 23 (07:46),574,X
27 Oct 23 (00:48),353,X
26 Oct 23 (07:23),639,X
25 Oct 23 (22:31),254,X
25 Oct 23 (19:42),326,X
25 Oct 23 (15:09),689,X
25 Oct 23 (12:11),774,X
25 Oct 23 (03:23),492,X
24 Oct 23 (01:40),519,X
23 Oct 23 (23:39),46,X
23 Oct 23 (21:53),36,X
23 Oct 23 (21:37),34,X
23 Oct 23 (12:13),520,X
22 Oct 23 (21:57),354,X
22 Oct 23 (19:47),615,X
22 Oct 23 (12:28),860,X
21 Oct 23 (07:53),525,X
21 Oct 23 (03:28),333,X
20 Oct 23 (06:46),759,X
19 Oct 23 (22:49),669,X
19 Oct 23 (22:06),400,X
19 Oct 23 (19:03),656,X
19 Oct 23 (19:02),285,X
19 Oct 23 (00:45),653,X
18 Oct 23 (22:34),404,X
18 Oct 23 (18:03),614,X
18 Oct 23 (11:29),602,X
16 Oct 23 (21:49),454,X
15 Oct 23 (22:07),672,X
15 Oct 23 (09:08),859,X
14 Oct 23 (18:02),460,X
14 Oct 23 (07:11),476,X
13 Oct 23 (20:07),642,X
13 Oct 23 (10:45),521,X
12 Oct 23 (00:42),651,X
11 Oct 23 (20:55),427,X
11 Oct 23 (19:28),647,X
11 Oct 23 (02:01),433,X
10 Oct 23 (23:08),355,X
10 Oct 23 (16:25),424,X
10 Oct 23 (00:10),734,X
09 Oct 23 (13:31),483,X
09 Oct 23 (00:38),819,X
08 Oct 23 (11:10),589,X
08 Oct 23 (06:18),858,X
07 Oct 23 (16:47),838,X
07 Oct 23 (13:31),611,X
06 Oct 23 (20:26),440,X
06 Oct 23 (14:59),737,X
06 Oct 23 (00:05),365,X
04 Oct 23 (22:57),823,X
04 Oct 23 (01:48),487,X
04 Oct 23 (01:43),335,X
03 Oct 23 (15:51),368,X
03 Oct 23 (13:28),634,X
03 Oct 23 (07:29),327,X
01 Oct 23 (03:25),857,X
30 Sep 23 (21:16),367,X
30 Sep 23 (03:18),405,X
30 Sep 23 (00:51),317,X
29 Sep 23 (07:23),768,X
27 Sep 23 (00:47),350,X
25 Sep 23 (21:46),449,X
25 Sep 23 (17:41),720,X
25 Sep 23 (13:35),605,X
25 Sep 23 (00:59),566,X
24 Sep 23 (11:12),52,X
24 Sep 23 (11:06),45,X
24 Sep 23 (10:42),37,X
24 Sep 23 (10:37),35,X
24 Sep 23 (06:45),633,X
24 Sep 23 (00:07),856,X
22 Sep 23 (06:02),678,X
22 Sep 23 (00:08),607,X
21 Sep 23 (06:50),748,X
20 Sep 23 (23:37),481,X
20 Sep 23 (18:34),432,X
20 Sep 23 (16:07),364,X
20 Sep 23 (12:58),386,X
20 Sep 23 (07:36),430,X
19 Sep 23 (23:07),551,X
19 Sep 23 (22:58),509,X
19 Sep 23 (18:53),657,X
19 Sep 23 (15:56),469,X
19 Sep 23 (14:15),468,X
16 Sep 23 (21:49),855,X
16 Sep 23 (07:17),434,X
15 Sep 23 (14:41),826,X
15 Sep 23 (08:21),594,X
13 Sep 23 (22:11),298,X
12 Sep 23 (02:28),578,X
11 Sep 23 (15:57),761,X
10 Sep 23 (23:45),632,X
09 Sep 23 (18:36),854,X
09 Sep 23 (18:36),853,X
08 Sep 23 (02:39),682,X
06 Sep 23 (21:58),374,X
05 Sep 23 (21:07),356,X
05 Sep 23 (14:43),351,X
04 Sep 23 (22:09),331,X
04 Sep 23 (06:06),489,X
04 Sep 23 (00:38),270,X
03 Sep 23 (22:25),795,X
03 Sep 23 (17:34),851,X
02 Sep 23 (15:25),852,X
02 Sep 23 (06:40),616,X
01 Sep 23 (14:35),418,X
01 Sep 23 (13:12),21,X
01 Sep 23 (12:49),15,X
01 Sep 23 (12:48),14,X
01 Sep 23 (12:46),13,X
01 Sep 23 (12:42),11,X
01 Sep 23 (12:36),7,X
01 Sep 23 (12:28),6,X
01 Sep 23 (12:25),5,X
01 Sep 23 (12:24),4,X
01 Sep 23 (12:20),2,X
01 Sep 23 (11:18),372,X
01 Sep 23 (03:36),571,X
31 Aug 23 (09:37),287,X
31 Aug 23 (09:02),274,X
31 Aug 23 (06:41),593,X
31 Aug 23 (05:19),395,X
30 Aug 23 (18:29),515,X
30 Aug 23 (16:00),722,X
29 Aug 23 (12:05),809,X
28 Aug 23 (05:34),475,X
28 Aug 23 (02:01),236,X
27 Aug 23 (21:18),263,X
27 Aug 23 (18:46),802,X
27 Aug 23 (13:21),342,X
27 Aug 23 (09:49),272,X
27 Aug 23 (08:43),412,X
27 Aug 23 (07:51),281,X
27 Aug 23 (05:51),649,X
26 Aug 23 (23:10),258,X
26 Aug 23 (19:48),269,X
26 Aug 23 (13:20),241,X
26 Aug 23 (11:41),499,X
26 Aug 23 (06:49),739,X
26 Aug 23 (04:20),228,X
26 Aug 23 (03:45),291,X
26 Aug 23 (03:19),307,X
26 Aug 23 (02:06),358,X
25 Aug 23 (22:36),259,X
25 Aug 23 (19:16),801,X
25 Aug 23 (11:21),443,X
25 Aug 23 (10:36),778,X
25 Aug 23 (10:08),523,X
25 Aug 23 (06:57),697,X
25 Aug 23 (03:49),784,X
24 Aug 23 (23:04),713,X
24 Aug 23 (22:30),772,X
24 Aug 23 (18:39),264,X
24 Aug 23 (16:10),690,X
24 Aug 23 (07:29),458,X
24 Aug 23 (05:59),262,X
24 Aug 23 (04:50),389,X
24 Aug 23 (01:34),313,X
24 Aug 23 (00:00),675,X
23 Aug 23 (23:52),643,X
23 Aug 23 (19:11),371,X
23 Aug 23 (15:49),31,X
23 Aug 23 (12:58),765,X
23 Aug 23 (08:45),336,X
23 Aug 23 (08:07),437,X
23 Aug 23 (07:20),463,X
22 Aug 23 (23:42),815,X
22 Aug 23 (23:19),548,X
22 Aug 23 (22:16),425,X
22 Aug 23 (21:40),606,X
22 Aug 23 (20:44),451,X
22 Aug 23 (19:18),286,X
22 Aug 23 (18:31),770,X
22 Aug 23 (15:37),691,X
22 Aug 23 (14:14),679,X
22 Aug 23 (14:14),278,X
22 Aug 23 (07:27),641,X
22 Aug 23 (01:17),467,X
21 Aug 23 (20:11),473,X
21 Aug 23 (16:04),693,X
21 Aug 23 (11:24),213,X
21 Aug 23 (10:54),176,X
21 Aug 23 (09:37),817,X
21 Aug 23 (02:51),837,X
21 Aug 23 (02:15),565,X
20 Aug 23 (22:40),746,X
20 Aug 23 (21:47),609,X
20 Aug 23 (11:06),804,X
20 Aug 23 (09:53),265,X
20 Aug 23 (09:29),381,X
19 Aug 23 (17:48),441,X
19 Aug 23 (12:44),347,X
19 Aug 23 (12:29),346,X
19 Aug 23 (12:17),345,X
19 Aug 23 (11:12),581,X
19 Aug 23 (08:28),309,X
18 Aug 23 (15:05),832,X
18 Aug 23 (12:55),90,X
18 Aug 23 (11:51),98,X
18 Aug 23 (11:19),93,X
18 Aug 23 (08:09),261,X
17 Aug 23 (22:14),575,X
17 Aug 23 (19:13),38,X
17 Aug 23 (18:51),32,X
17 Aug 23 (10:23),94,X
17 Aug 23 (10:04),179,X
17 Aug 23 (09:55),95,X
17 Aug 23 (00:27),305,X
16 Aug 23 (19:34),321,X
16 Aug 23 (19:18),598,X
16 Aug 23 (14:11),485,X
16 Aug 23 (10:47),104,X
16 Aug 23 (10:35),96,X
16 Aug 23 (10:18),102,X
16 Aug 23 (07:19),779,X
16 Aug 23 (05:42),399,X
16 Aug 23 (05:32),752,X
16 Aug 23 (03:45),518,X
16 Aug 23 (02:42),835,X
16 Aug 23 (01:44),699,X
16 Aug 23 (00:21),834,X
15 Aug 23 (21:20),822,X
15 Aug 23 (15:21),27,X
15 Aug 23 (14:15),341,X
14 Aug 23 (19:10),293,X
14 Aug 23 (18:20),813,X
14 Aug 23 (17:46),613,X
14 Aug 23 (17:24),549,X
14 Aug 23 (17:17),302,X
14 Aug 23 (15:47),504,X
14 Aug 23 (10:03),512,X
14 Aug 23 (10:03),793,X
14 Aug 23 (10:03),448,X
13 Aug 23 (23:46),717,X
13 Aug 23 (18:32),297,X
13 Aug 23 (13:46),103,X
13 Aug 23 (12:55),766,X
13 Aug 23 (12:43),698,X
13 Aug 23 (08:00),688,X
13 Aug 23 (07:16),707,X
12 Aug 23 (23:32),248,X
12 Aug 23 (20:01),703,X
11 Aug 23 (20:52),587,X
11 Aug 23 (01:02),530,X
10 Aug 23 (17:38),755,X
10 Aug 23 (01:12),210,X
10 Aug 23 (00:18),209,X
09 Aug 23 (23:53),205,X
09 Aug 23 (23:47),204,X
09 Aug 23 (14:42),552,X
09 Aug 23 (11:41),87,X
09 Aug 23 (11:31),86,X
09 Aug 23 (10:12),85,X
09 Aug 23 (10:00),84,X
09 Aug 23 (09:14),621,X
09 Aug 23 (08:27),776,X
09 Aug 23 (07:16),701,X
09 Aug 23 (05:14),506,X
09 Aug 23 (03:35),379,X
08 Aug 23 (19:32),550,X
08 Aug 23 (12:50),338,X
08 Aug 23 (10:54),83,X
08 Aug 23 (10:46),82,X
08 Aug 23 (10:17),75,X
08 Aug 23 (09:27),480,X
08 Aug 23 (08:50),282,X
08 Aug 23 (04:23),797,X
08 Aug 23 (03:22),411,X
07 Aug 23 (23:05),419,X
07 Aug 23 (15:53),393,X
07 Aug 23 (11:11),64,X
07 Aug 23 (10:48),60,X
07 Aug 23 (10:17),59,X
07 Aug 23 (08:53),366,X
07 Aug 23 (07:28),814,X
07 Aug 23 (07:02),257,X
07 Aug 23 (04:00),244,X
07 Aug 23 (01:55),277,X
07 Aug 23 (01:41),252,X
06 Aug 23 (23:01),807,X
06 Aug 23 (22:45),232,X
06 Aug 23 (21:49),227,X
06 Aug 23 (21:23),215,X
06 Aug 23 (20:32),221,X
06 Aug 23 (20:24),271,X
06 Aug 23 (19:06),304,X
06 Aug 23 (14:22),303,X
06 Aug 23 (12:19),455,X
06 Aug 23 (08:49),329,X
06 Aug 23 (08:03),226,X
06 Aug 23 (06:58),219,X
06 Aug 23 (05:47),712,X
05 Aug 23 (10:41),224,X
05 Aug 23 (10:41),223,X
05 Aug 23 (10:41),290,X
05 Aug 23 (10:41),163,X
05 Aug 23 (10:41),749,X
05 Aug 23 (19:04),256,X
05 Aug 23 (14:49),754,X
04 Aug 23 (16:21),214,X
04 Aug 23 (15:50),378,X
04 Aug 23 (09:39),747,X
04 Aug 23 (07:47),421,X
04 Aug 23 (00:14),522,X
03 Aug 23 (20:01),294,X
03 Aug 23 (18:29),799,X
03 Aug 23 (16:20),54,X
03 Aug 23 (16:00),51,X
03 Aug 23 (15:31),48,X
03 Aug 23 (15:25),47,X
03 Aug 23 (14:31),577,X
03 Aug 23 (12:11),156,X
03 Aug 23 (06:00),220,X
03 Aug 23 (02:52),668,X
03 Aug 23 (02:33),211,X
03 Aug 23 (01:59),173,X
02 Aug 23 (18:13),731,X
02 Aug 23 (13:55),728,X
02 Aug 23 (03:55),369,X
01 Aug 23 (21:48),486,X
01 Aug 23 (04:52),510,X
31 Jul 23 (21:34),50,X
31 Jul 23 (21:30),49,X
31 Jul 23 (20:23),763,X
31 Jul 23 (16:50),446,X
31 Jul 23 (13:17),377,X
31 Jul 23 (08:58),435,X
31 Jul 23 (06:38),479,X
31 Jul 23 (01:53),648,X
30 Jul 23 (22:28),671,X
30 Jul 23 (21:04),655,X
30 Jul 23 (20:23),659,X
30 Jul 23 (20:23),77,X
30 Jul 23 (20:23),217,X
30 Jul 23 (20:23),595,X
30 Jul 23 (20:23),260,X
29 Jul 23 (23:06),821,X
29 Jul 23 (10:14),91,X
29 Jul 23 (02:49),547,X
28 Jul 23 (23:15),170,X
28 Jul 23 (21:11),189,X
28 Jul 23 (21:05),725,X
28 Jul 23 (16:38),188,X
28 Jul 23 (15:57),461,X
28 Jul 23 (15:34),186,X
28 Jul 23 (15:23),61,X
28 Jul 23 (15:22),187,X
28 Jul 23 (14:36),325,X
28 Jul 23 (12:38),201,X
28 Jul 23 (09:34),456,X
28 Jul 23 (01:49),540,X
27 Jul 23 (23:28),195,X
27 Jul 23 (21:17),197,X
27 Jul 23 (19:23),694,X
27 Jul 23 (19:14),168,X
27 Jul 23 (18:26),159,X
27 Jul 23 (17:58),158,X
27 Jul 23 (17:40),200,X
27 Jul 23 (17:36),169,X
27 Jul 23 (17:10),160,X
27 Jul 23 (16:06),462,X
27 Jul 23 (16:02),162,X
27 Jul 23 (15:56),183,X
27 Jul 23 (15:45),193,X
27 Jul 23 (15:11),152,X
27 Jul 23 (11:49),233,X
27 Jul 23 (09:36),618,X
27 Jul 23 (09:19),44,X
27 Jul 23 (08:59),42,X
27 Jul 23 (08:53),41,X
27 Jul 23 (08:45),40,X
27 Jul 23 (08:20),687,X
27 Jul 23 (05:04),175,X
27 Jul 23 (01:34),243,X
27 Jul 23 (01:18),276,X
27 Jul 23 (01:03),192,X
27 Jul 23 (00:52),144,X
26 Jul 23 (23:54),143,X
26 Jul 23 (22:49),624,X
26 Jul 23 (20:42),149,X
26 Jul 23 (18:24),148,X
26 Jul 23 (17:29),145,X
26 Jul 23 (17:18),33,X
26 Jul 23 (16:37),39,X
26 Jul 23 (15:50),30,X
26 Jul 23 (13:51),26,X
26 Jul 23 (13:37),25,X
26 Jul 23 (09:46),24,X
26 Jul 23 (06:42),184,X
26 Jul 23 (02:56),445,X
26 Jul 23 (02:25),137,X
26 Jul 23 (00:44),131,X
26 Jul 23 (00:12),165,X
25 Jul 23 (23:59),128,X
25 Jul 23 (21:38),125,X
25 Jul 23 (21:27),124,X
25 Jul 23 (20:38),154,X
25 Jul 23 (20:01),370,X
25 Jul 23 (19:14),182,X
25 Jul 23 (18:29),123,X
25 Jul 23 (18:25),122,X
25 Jul 23 (16:29),127,X
25 Jul 23 (16:05),324,X
25 Jul 23 (10:21),827,X
25 Jul 23 (09:01),812,X
25 Jul 23 (08:12),167,X
25 Jul 23 (05:37),320,X
25 Jul 23 (04:47),89,X
25 Jul 23 (04:13),704,X
25 Jul 23 (04:10),88,X
25 Jul 23 (03:52),126,X
25 Jul 23 (02:58),531,X
25 Jul 23 (00:13),120,X
25 Jul 23 (00:02),119,X
24 Jul 23 (23:54),118,X
24 Jul 23 (23:30),117,X
24 Jul 23 (23:29),116,X
24 Jul 23 (23:22),146,X
24 Jul 23 (23:21),537,X
24 Jul 23 (22:25),417,X
24 Jul 23 (22:24),555,X
24 Jul 23 (21:55),113,X
24 Jul 23 (21:44),112,X
24 Jul 23 (21:38),111,X
24 Jul 23 (21:21),29,X
24 Jul 23 (21:16),153,X
24 Jul 23 (21:14),28,X
24 Jul 23 (21:03),109,X
24 Jul 23 (20:54),110,X
24 Jul 23 (20:33),108,X
24 Jul 23 (19:48),134,X
24 Jul 23 (19:03),107,X
24 Jul 23 (18:28),266,X
24 Jul 23 (17:38),670,X
24 Jul 23 (16:16),106,X
24 Jul 23 (16:07),828,X
24 Jul 23 (15:32),343,X
24 Jul 23 (15:03),151,X
24 Jul 23 (12:48),840,X
24 Jul 23 (09:58),22,X
24 Jul 23 (09:49),20,X
24 Jul 23 (09:47),19,X
24 Jul 23 (09:42),18,X
24 Jul 23 (09:39),17,X
24 Jul 23 (09:31),16,X
24 Jul 23 (09:25),12,X
24 Jul 23 (05:18),706,X
24 Jul 23 (00:34),323,X
23 Jul 23 (23:56),630,X
23 Jul 23 (22:05),601,X
23 Jul 23 (22:04),625,X
23 Jul 23 (18:09),340,X
23 Jul 23 (18:04),628,X
23 Jul 23 (17:11),78,X
23 Jul 23 (12:35),315,X
23 Jul 23 (08:44),843,X
23 Jul 23 (06:46),709,X
23 Jul 23 (06:17),553,X
23 Jul 23 (02:47),202,X
22 Jul 23 (21:55),407,X
22 Jul 23 (21:08),727,X
22 Jul 23 (19:34),580,X
22 Jul 23 (13:42),829,X
22 Jul 23 (12:20),599,X
22 Jul 23 (06:46),62,X
22 Jul 23 (06:24),3,X
22 Jul 23 (05:41),222,X
22 Jul 23 (01:19),561,X
21 Jul 23 (23:53),130,X
21 Jul 23 (23:46),129,X
21 Jul 23 (23:20),708,X
21 Jul 23 (23:06),484,X
21 Jul 23 (22:58),150,X
21 Jul 23 (20:48),845,X
21 Jul 23 (18:22),844,X
21 Jul 23 (08:28),157,X
21 Jul 23 (08:04),80,X
21 Jul 23 (04:41),74,X
21 Jul 23 (04:39),196,X
21 Jul 23 (03:35),208,X
21 Jul 23 (02:42),203,X
21 Jul 23 (01:54),73,X
21 Jul 23 (01:33),72,X
21 Jul 23 (01:26),147,X
21 Jul 23 (00:56),199,X
20 Jul 23 (23:57),181,X
20 Jul 23 (21:10),194,X
20 Jul 23 (19:41),177,X
20 Jul 23 (19:37),847,X
20 Jul 23 (17:56),842,X
20 Jul 23 (14:17),711,X
20 Jul 23 (06:07),496,X
20 Jul 23 (04:26),415,X
20 Jul 23 (04:01),76,X
20 Jul 23 (03:03),788,X
20 Jul 23 (02:27),242,X
20 Jul 23 (01:16),178,X
20 Jul 23 (00:43),493,X
19 Jul 23 (22:59),100,X
19 Jul 23 (22:56),401,X
19 Jul 23 (21:52),306,X
19 Jul 23 (21:46),544,X
19 Jul 23 (18:10),174,X
19 Jul 23 (17:52),140,X
19 Jul 23 (16:13),288,X
19 Jul 23 (06:10),185,X
19 Jul 23 (03:06),71,X
19 Jul 23 (02:24),70,X
19 Jul 23 (02:08),68,X
19 Jul 23 (01:20),745,X
19 Jul 23 (00:52),273,X
19 Jul 23 (00:25),692,X
18 Jul 23 (23:08),757,X
18 Jul 23 (22:35),357,X
18 Jul 23 (21:39),743,X
18 Jul 23 (20:56),99,X
18 Jul 23 (20:48),710,X
18 Jul 23 (19:37),81,X
18 Jul 23 (19:10),296,X
18 Jul 23 (15:55),69,X
18 Jul 23 (15:34),53,X
18 Jul 23 (15:29),43,X
18 Jul 23 (11:34),235,X
18 Jul 23 (08:05),719,X
18 Jul 23 (07:30),79,X
18 Jul 23 (07:12),700,X
18 Jul 23 (06:40),92,X
18 Jul 23 (06:35),349,X
18 Jul 23 (06:34),63,X
18 Jul 23 (06:34),180,X
18 Jul 23 (05:12),388,X
18 Jul 23 (04:23),429,X
18 Jul 23 (03:47),848,X
18 Jul 23 (03:43),58,X
18 Jul 23 (03:30),57,X
18 Jul 23 (03:29),67,X
18 Jul 23 (03:25),622,X
18 Jul 23 (02:34),66,X
18 Jul 23 (02:14),55,X
18 Jul 23 (02:04),65,X
18 Jul 23 (01:27),198,X
18 Jul 23 (00:58),810,X
17 Jul 23 (23:50),161,X
17 Jul 23 (22:37),650,X
17 Jul 23 (18:18),375,X
17 Jul 23 (17:47),696,X
17 Jul 23 (14:29),500,X
17 Jul 23 (12:19),10,X
17 Jul 23 (12:10),9,X
17 Jul 23 (11:52),8,X
17 Jul 23 (11:41),132,X
17 Jul 23 (08:45),240,X
17 Jul 23 (08:04),268,X
